countryFrom,countryTo,value
SY,US,49
PK,ZA,48
OM,US,48
MX,TW,48
BR,RO,48
AT,EG,48
FI,MX,48
DK,HR,48
NG,NL,48
AU,MW,48
BE,CM,48
AT,TH,48
CZ,IR,48
KR,MX,48
DK,GH,47
HR,RU,47
AM,ES,47
DK,UG,47
BD,CH,47
NG,SE,47
KZ,US,47
CU,DE,47
CH,IS,47
CA,MW,47
AR,IL,47
KW,UK,47
CN,UA,47
BY,UK,47
NL,PE,46
GR,RS,46
CL,GR,46
HK,SG,46
NO,RO,46
BR,EG,46
KR,UA,46
NG,UG,46
NE,US,46
TN,UK,46
AU,UA,46
MY,NG,46
GR,SA,46
IL,NZ,46
BR,PK,46
CL,FI,46
IR,RU,46
BF,KE,46
ES,PG,46
PT,UA,46
CL,PE,46
CA,QA,46
DK,LT,46
CO,JP,46
CH,GE,46
EE,JP,45
ET,IN,45
AE,CN,45
MZ,PT,45
CZ,NZ,45
FI,SA,45
GE,PL,45
FR,TZ,45
AE,CA,45
KE,ZM,45
BR,KE,45
AR,RU,45
ES,KE,45
ES,TN,45
CH,MW,45
NZ,PT,45
SE,SK,45
CN,HR,45
IN,UA,45
PT,RS,45
AT,PK,45
CR,FR,44
BY,PL,44
CZ,KR,44
NG,TH,44
DK,GL,44
KR,PH,44
CM,IT,44
AM,PL,44
RS,RU,44
CN,KE,44
IL,RO,44
FI,HR,44
CH,HK,44
FR,MW,44
CZ,HR,44
BG,JP,44
AM,UK,44
NI,US,44
JP,SK,44
FI,IR,44
BD,KR,44
CZ,UA,43
AT,LT,43
CR,UK,43
MW,NL,43
BR,IR,43
BF,IT,43
BR,CR,43
CA,GH,43
DK,GW,43
SA,TH,43
GR,SK,43
HK,IL,43
KR,PK,43
UG,ZM,43
CH,SN,43
EG,PK,43
GR,KR,43
GR,HR,42
PG,UK,42
PT,SA,42
BE,GH,42
MX,NO,42
MY,TR,42
MY,YE,42
IQ,US,42
CG,CH,42
IT,UG,42
MN,US,42
DE,PA,42
IN,OM,42
KE,NG,42
CH,ML,42
CZ,MX,42
IR,KR,42
BD,NP,42
AT,LU,42
IN,PE,42
LV,SE,42
NO,TR,42
AM,NL,41
SA,ZA,41
EE,LT,41
GA,NL,41
DK,UA,41
AE,SA,41
IN,VN,41
EG,KW,41
BA,HR,41
HR,HU,41
IE,TR,41
CH,RS,41
BE,SK,41
ES,TZ,41
CH,LB,41
KR,PT,41
RS,SE,41
NL,SD,41
DE,EC,40
AU,NP,40
CU,FR,40
MX,NZ,40
AZ,TR,40
RW,UK,40
CZ,LT,40
PT,TW,40
MZ,ZA,40
IS,JP,40
BG,PT,40
EE,IE,40
FR,NG,40
DK,SK,40
AR,NZ,40
GR,TW,40
PE,ZA,40
CO,SE,40
CO,VE,40
HR,RS,40
NZ,RU,40
CN,QA,40
MY,PH,40
NL,PH,40
KR,TR,39
EC,ES,39
GA,UK,39
FI,RO,39
CR,DE,39
BG,CA,39
BG,IL,39
CZ,EE,39
BE,KH,39
CH,NP,39
FI,SG,39
ES,ET,39
BF,GH,38
EE,PT,38
GR,IR,38
FR,NE,38
AR,FI,38
BY,IT,38
TR,TW,38
PT,SG,38
CG,FR,38
GM,KE,38
CO,PE,38
RO,RS,38
IE,KR,38
PT,TH,38
GR,NZ,38
JO,UK,38
BE,CU,38
HR,NO,37
BE,SN,37
CL,NO,37
AU,KH,37
BG,HU,37
LT,LV,37
LT,NO,37
IE,RO,37
AR,TW,37
HR,IN,37
FR,GE,37
EG,SE,37
KE,RW,37
BR,SI,37
KR,NZ,37
ET,KE,37
AU,ET,37
BG,SE,37
IR,ZA,37
ID,SG,37
BR,HK,36
ES,LB,36
NZ,PL,36
FI,TH,36
CZ,ZA,36
EG,KR,36
AU,FJ,36
HU,MX,36
IT,LV,36
PT,TN,36
FI,RS,36
KR,ZA,36
JO,SA,36
LV,PL,36
BF,ML,35
AE,FR,35
FI,SK,35
LT,PT,35
PA,UK,35
BG,IN,35
AU,LU,35
ID,PH,35
GH,UG,35
MA,UK,35
AT,SA,35
DK,RS,35
FR,ZW,35
IT,NG,35
BE,IS,35
CM,SN,35
CH,LT,35
CA,VE,35
CA,LU,35
BE,NP,35
AF,US,35
EE,LV,35
MY,SD,35
BG,BR,35
KZ,RU,35
EG,TR,35
LT,RU,35
AR,CZ,34
CA,SK,34
FR,GM,34
JP,NP,34
SG,ZA,34
US,UZ,34
AE,NL,34
GH,IN,34
RO,SI,34
PT,SK,34
BA,RS,34
UG,ZW,34
DE,UY,34
IT,UZ,34
BW,ZA,34
BE,MY,34
AE,EG,34
SG,VN,34
DK,LU,34
BO,BR,34
MX,MY,34
BG,RO,34
VN,ZA,34
CA,CU,34
ET,IT,33
AU,IS,33
CL,KR,33
GR,SG,33
NZ,TH,33
DK,VN,33
NO,SK,33
TH,UG,33
BF,CI,33
RO,SK,33
HR,IE,33
MX,UY,33
NA,ZA,33
AM,JP,33
CH,CY,33
FR,LV,33
TR,ZA,33
EG,IR,33
AR,KR,33
AR,HU,33
BE,CY,33
CN,GH,33
CM,KE,33
EG,GR,33
ID,SE,33
BG,TR,33
PH,TW,33
MY,PT,33
BE,EC,33
TH,TZ,33
MY,VN,33
AR,AT,33
BG,FI,33
CZ,RS,33
DO,US,32
BR,PA,32
EE,GR,32
SA,TW,32
BD,ZA,32
DE,JO,32
MG,UK,32
RU,SI,32
HU,ZA,32
ID,KE,32
CN,LU,32
CO,EC,32
HU,UA,32
OM,UK,32
HU,LT,32
EC,PE,32
NO,TW,32
HR,ZA,32
LA,UK,32
DE,SY,32
BG,DK,32
MX,TR,32
AR,CU,32
AE,AU,32
IN,TZ,32
BE,PK,32
GH,MW,32
IT,TZ,31
CL,VE,31
QA,SA,31
RU,TH,31
NP,SE,31
BE,LB,31
ES,UG,31
BD,IT,31
EE,SI,31
KE,SD,31
CZ,TW,31
ML,SN,31
HN,US,31
TR,UA,31
ET,FR,31
BR,HR,31
CA,ID,31
IN,LY,31
AU,SN,31
BR,NG,31
IR,PL,31
BE,ZM,31
MM,TH,31
NZ,TW,31
CH,ZW,31
MY,ZA,31
MW,UG,31
CG,UK,31
GM,NL,31
IN,SI,30
PR,UK,30
BD,CN,30
KE,ML,30
DZ,US,30
BF,CM,30
AT,IS,30
CF,FR,30
BD,VN,30
DK,IR,30
AO,PT,30
AR,TR,30
MX,PK,30
MW,TZ,30
ES,LV,30
DK,ET,30
HU,RS,30
FI,HK,30
CU,NL,30
NO,SG,30
EG,PT,30
BE,HK,30
IR,NZ,30
NO,UA,30
RW,UG,30
BG,IE,30
IN,UG,30
HR,TR,30
PL,TH,30
DK,PK,30
JP,TZ,30
IE,UA,30
KW,SA,30
AE,IT,30
HK,TH,29
AU,CM,29
NL,QA,29
CH,MZ,29
BE,BJ,29
LB,SA,29
RW,ZA,29
CL,TW,29
KE,MZ,29
SI,SK,29
CA,MA,29
AF,UK,29
KH,VN,29
NL,RW,29
NL,NP,29
AU,MZ,29
BE,EG,29
GH,JP,29
DK,MY,29
RS,TH,29
CH,LK,29
KE,NO,29
BH,SA,29
CL,NZ,29
KE,PK,28
AT,KE,28
DK,HK,28
CL,CZ,28
CO,PT,28
SI,TR,28
CA,RS,28
HR,PT,28
SL,US,28
CA,SN,28
LA,TH,28
PK,TH,28
NO,ZW,28
IL,RS,28
LY,UK,28
CL,UY,28
IE,MX,28
JP,LK,28
NL,VE,28
CA,ET,28
JP,MN,28
MX,UA,28
CH,CU,28
BW,UK,28
BF,ZA,28
PH,SG,28
EE,IN,28
AU,RS,28
MX,RO,28
RU,SG,28
LB,NL,28
IT,PH,28
JP,KH,28
ID,KR,28
IS,TW,28
NO,SA,28
AM,IR,27
LV,RU,27
MZ,TZ,27
KE,SN,27
KE,NZ,27
MX,TH,27
LU,PL,27
BE,MZ,27
IL,LU,27
SA,YE,27
CA,PH,27
AT,CO,27
RU,UZ,27
NP,TH,27
DZ,ES,27
EG,PL,27
NG,TZ,27
IE,TW,27
DK,LV,27
AR,GR,27
GR,LT,27
BR,UG,27
MM,US,27
GR,TH,27
LA,US,27
CA,NG,27
FI,LU,27
SN,ZA,27
DE,NP,27
TZ,ZM,27
IE,SI,27
EC,FR,27
BR,TZ,27
MA,PT,27
KE,VN,27
CY,PT,26
CM,NG,26
DE,MW,26
JP,RS,26
JP,MM,26
AU,LT,26
FI,LV,26
BO,FR,26
JM,UK,26
JP,PE,26
GM,ZA,26
HU,NZ,26
IE,MY,26
CL,IE,26
TT,UK,26
BF,SE,26
TT,US,26
KE,ZW,26
KR,SA,26
EC,MX,26
ES,NG,26
TZ,ZW,26
PE,TH,26
CO,NZ,26
CN,EE,26
LV,NL,26
BO,PE,26
IN,QA,26
PE,VE,26
IR,MX,26
AU,SB,26
IN,VE,26
ES,GE,26
CH,TN,26
CA,EC,26
CL,HU,26
SZ,US,25
NO,RS,25
AR,NO,25
AM,CA,25
HR,JP,25
BD,ID,25
AU,BG,25
AM,KR,25
DZ,UK,25
BR,MZ,25
PE,SE,25
CA,TN,25
NO,PK,25
CH,KH,25
RS,TR,25
FI,GE,25
EG,FI,25
CA,UY,25
IN,LU,25
IE,SA,25
MZ,SE,25
RU,SA,25
BF,BJ,25
IE,RS,25
ES,VN,25
PK,PL,25
MX,SA,25
PK,PT,25
CO,CR,25
DE,TN,24
BW,CA,24
DZ,IT,24
CY,PL,24
BJ,CH,24
CI,DE,24
CU,PE,24
CN,GE,24
BD,KE,24
IE,SG,24
ES,PK,24
AR,KE,24
BE,DZ,24
OM,SA,24
CY,HU,24
CL,CU,24
BE,RW,24
BE,NG,24
KZ,PK,24
CA,NP,24
CA,RW,24
CG,KE,24
CA,KW,24
EG,RU,24
EG,LB,24
PH,VN,24
PK,RU,24
ID,ZA,24
BF,NL,24
BR,RS,24
FR,MC,24
GR,LU,24
GH,VN,24
AZ,US,24
BJ,NL,24
MK,US,24
DE,SN,24
ME,RS,23
CR,MX,23
BD,FR,23
AU,GM,23
NG,SA,23
CH,VE,23
CY,NL,23
LU,PT,23
BG,CN,23
DE,MG,23
DK,LK,23
BR,GH,23
IT,MT,23
CO,IL,23
CU,VE,23
ZM,ZW,23
TW,ZA,23
HR,SK,23
CO,DK,23
IR,SI,23
CH,QA,23
BG,LT,23
IN,ZM,23
DO,UK,23
CN,MN,23
CA,ZM,23
IL,MY,23
CY,SE,23
IE,UG,23
CO,ZA,23
JP,LB,23
CR,JP,23
FI,MY,23
BR,ID,23
GH,SN,23
CO,FI,23
IE,SK,23
CO,KR,23
ET,UG,23
AR,SA,23
AR,TH,22
AR,EC,22
HU,SA,22
AR,BO,22
MX,NG,22
DE,SD,22
ID,IT,22
NZ,TR,22
ES,PR,22
DE,MK,22
DK,PE,22
DE,KW,22
EE,IL,22
NP,VN,22
BE,ID,22
AR,IE,22
AL,IT,22
IS,PL,22
EG,TH,22
CY,UA,22
UA,ZA,22
GR,UA,22
JP,UG,22
IS,RO,22
HK,MY,22
SE,UY,22
DE,LK,22
BF,TZ,22
NI,SE,22
AM,CN,22
ES,ID,22
BR,PH,22
JP,ZM,22
AT,MY,22
SD,SE,22
GR,IS,22
BR,VN,22
AU,ZW,22
EE,HR,22
CA,ZW,22
NG,RS,22
CH,LV,21
LY,MY,21
AU,GE,21
MW,SE,21
CG,UG,21
BE,GE,21
CG,ZA,21
AT,TN,21
HR,RO,21
BG,SI,21
CM,IN,21
IT,UY,21
US,YE,21
SA,SG,21
JP,NG,21
GH,IT,21
HK,NO,21
BO,UK,21
CO,CU,21
AZ,RU,21
BY,FR,21
MX,SI,21
CA,PA,21
FR,TG,21
AU,CR,21
EG,HU,21
CU,PT,21
AE,JP,21
BE,MW,21
IE,LT,21
IN,RS,21
EG,MX,21
IN,SK,21
BG,RS,21
DK,EG,21
BD,BE,21
CH,SD,21
BY,UA,21
CO,TH,21
ET,IL,21
BR,EE,20
AT,CY,20
GM,NG,20
CH,MA,20
CZ,TH,20
TW,VN,20
BO,EC,20
CN,KH,20
GR,PK,20
CH,GM,20
AM,TW,20
KR,UZ,20
DE,MD,20
NE,UK,20
GA,ZA,20
CU,IN,20
AE,OM,20
MW,NO,20
AR,SI,20
FR,SY,20
BJ,CA,20
CR,IT,20
BG,NO,20
AU,LB,20
GR,LV,20
RO,UA,20
IR,NO,20
IN,KW,20
NA,UK,20
CA,GE,20
CO,PA,20
AE,IN,20
IS,SG,20
BH,US,20
BJ,CM,20
LT,SI,20
LV,PT,20
HU,SG,20
DE,NA,20
CZ,PK,20
RU,VN,20
AR,SG,20
LU,SI,20
AR,CR,20
BO,ES,20
DE,OM,20
DO,PE,20
BE,MA,20
ML,SE,20
CA,CR,20
AM,TR,20
BE,GA,20
IR,TW,19
CZ,SG,19
ID,TW,19
GH,TH,19
AO,US,19
CM,GH,19
GH,ML,19
GW,UK,19
BA,SI,19
ET,GH,19
FI,UG,19
BD,GH,19
CO,PL,19
GH,GM,19
CM,SE,19
CU,JP,19
GQ,US,19
AT,HK,19
BG,SK,19
GR,MY,19
HR,MX,19
FR,GN,19
KR,RO,19
GD,US,19
BA,DE,19
IR,RS,19
GE,IN,19
BG,HR,19
EE,RS,19
JP,VE,19
EG,KE,19
CY,CZ,19
DK,ZM,19
KR,SI,19
EE,NZ,19
BF,GM,19
BN,MY,19
BE,BY,19
SL,UK,19
GT,MX,19
CN,SK,19
DO,MX,19
KE,PT,19
BR,TN,19
BG,UA,19
AM,CZ,19
AT,GE,19
MA,TN,19
BF,NG,19
SD,UG,19
SE,ZM,19
EC,IT,19
IE,LU,19
BA,US,19
MA,NL,18
CH,CR,18
FR,MZ,18
IE,IR,18
HR,IL,18
MR,SN,18
CA,OM,18
ES,PH,18
HK,PT,18
GA,GH,18
BO,DE,18
DE,KZ,18
DZ,MA,18
NO,PE,18
CY,EE,18
MZ,NL,18
BE,PH,18
PK,TW,18
GR,HK,18
BD,NO,18
QA,TN,18
KW,QA,18
RW,ZM,18
GT,UK,18
AM,IL,18
AT,LI,18
IE,TH,18
PH,ZA,18
EG,SD,18
GH,MY,18
DE,ZM,18
BR,ET,18
SY,UK,18
AM,DK,18
MW,ZW,18
NO,TH,18
HR,UA,18
PK,RO,18
IT,MW,18
BE,LV,18
AT,LV,18
LT,TR,18
CY,TR,18
CN,IS,18
AU,BF,18
DE,MT,18
LT,RS,18
IN,TN,18
EG,TW,18
FR,LA,18
NO,NP,18
IL,LT,18
DK,ID,18
KZ,UK,18
AM,PT,18
RO,TW,18
AE,CH,18
AT,TZ,18
PE,PT,18
OM,PK,18
PY,US,17
GE,JP,17
IR,TH,17
KE,SG,17
PL,SA,17
HK,SA,17
AU,ML,17
ET,PK,17
AE,ES,17
IN,MZ,17
FI,PK,17
BF,UG,17
CO,RU,17
CN,CR,17
CN,LT,17
SA,SY,17
IT,MZ,17
BR,BY,17
IE,MW,17
BE,ML,17
CZ,MY,17
DE,ML,17
JP,KZ,17
AU,ZM,17
LU,ZA,17
MA,TR,17
BJ,SN,17
GW,SE,17
CR,PA,17
SD,ZA,17
EG,ID,17
CY,DK,17
KE,PE,17
IE,PK,17
ES,QA,17
JP,LU,17
EC,NL,17
LY,SA,17
ES,GA,17
TH,TR,17
CG,DE,17
EC,JP,17
BR,CM,17
AU,CI,17
BD,BR,17
FJ,NZ,17
BY,FI,17
NL,ZW,17
AM,RO,17
LV,NO,17
AE,AT,17
CN,VE,17
BG,KR,17
AR,PY,17
EG,ZA,17
CA,PR,17
IN,KZ,17
AU,UY,17
SZ,UK,17
CM,ML,17
BR,IS,17
CN,SD,17
AT,VN,17
IN,MM,17
IS,PT,17
ET,JP,17
LS,US,17
UK,YE,17
HU,IR,17
CN,LB,17
AZ,DE,16
EG,LY,16
HK,PL,16
LT,UA,16
EE,IS,16
BE,CR,16
CO,PR,16
RS,SK,16
ET,TZ,16
MX,PR,16
CA,JO,16
AU,VU,16
UY,VE,16
BH,EG,16
NL,UY,16
CY,IE,16
CO,TR,16
IT,ML,16
AR,HN,16
GM,TZ,16
LB,ZA,16
CI,ZA,16
GM,IT,16
IL,SA,16
KR,NP,16
FR,MT,16
EE,MX,16
AU,VE,16
HK,NZ,16
AO,BR,16
AR,UG,16
JP,LT,16
BR,LB,16
AR,PK,16
BF,GA,16
NL,SR,16
CA,JM,16
IT,SN,16
CY,FI,16
CO,UY,16
BJ,CI,16
NO,SD,16
AR,MY,16
DO,VE,16
SA,SI,16
BR,SN,16
HR,NZ,16
ES,GM,16
CI,KE,16
DK,ZW,16
BD,SA,16
MG,SN,16
MY,NO,16
AR,PR,16
DE,GM,16
CH,NE,16
TG,US,16
FR,PA,16
BY,CA,16
IN,PA,16
LT,RO,16
CI,GH,16
ES,GH,16
GE,SE,16
MK,RS,16
EG,IE,16
AR,GT,16
CH,EC,15
CA,LT,15
BO,CO,15
LK,MY,15
AE,SE,15
AU,CY,15
DE,DZ,15
BY,ES,15
GE,TR,15
BF,MW,15
EG,TN,15
BB,UK,15
NL,ZM,15
IL,TH,15
GQ,UK,15
MY,PL,15
BA,UK,15
HR,LT,15
BE,BO,15
DE,MN,15
HN,MX,15
AM,GR,15
GA,KE,15
ML,ZA,15
AU,KW,15
IR,SG,15
PK,ZM,15
OM,QA,15
MM,UK,15
AF,PK,15
HR,KR,15
LY,SD,15
AE,ZA,15
AR,RO,15
BG,NZ,15
CM,GA,15
ID,NZ,15
AM,MX,15
AM,AU,15
IL,IS,15
AT,GA,15
ID,PT,15
NZ,SA,15
BG,MX,15
LB,TR,15
CM,DK,15
SV,US,15
CA,LK,15
KR,TZ,15
BW,MX,15
CM,NL,14
CA,ML,14
BR,PY,14
IN,LB,14
CH,LI,14
GT,KE,14
GL,SE,14
HR,IR,14
CL,UA,14
IQ,IR,14
AE,DZ,14
BE,TN,14
CZ,EG,14
PT,TZ,14
KE,MX,14
IN,SN,14
LR,US,14
SN,TZ,14
DO,IN,14
CH,UY,14
AE,QA,14
IR,RO,14
LT,TW,14
LT,SK,14
FI,PH,14
AM,BE,14
BY,CH,14
GT,PK,14
IN,MW,14
CO,MY,14
EG,JO,14
ES,MW,14
CN,TZ,14
CN,KZ,14
CG,NL,14
GM,SE,14
KH,PH,14
LK,NL,14
AT,ET,14
AM,IE,14
PK,SG,14
EE,RO,14
HK,HU,14
BR,LU,14
LB,NZ,14
BE,ZW,14
BF,NO,14
DZ,TN,14
EG,NZ,14
GM,MW,14
CU,FI,14
CV,PT,14
CO,KE,14
ID,KH,14
BR,QA,14
AU,EC,14
BF,TH,14
TW,UA,14
CR,NL,14
SE,ZW,14
GE,PT,14
NP,ZA,14
CY,RU,14
NG,NZ,14
RO,ZA,14
SE,SN,14
VE,ZA,14
CA,GL,14
GT,IN,14
CI,SN,14
BD,PH,14
HU,TH,14
GE,IL,14
EE,TR,14
NP,PK,14
CA,LV,14
AT,ID,14
BY,DK,14
DE,RW,14
EC,VE,14
BG,LV,14
NE,SN,14
IN,IS,14
DK,PH,14
GE,UA,14
ES,PA,14
BA,IT,13
BB,US,13
AE,LB,13
BG,TW,13
CU,DO,13
CM,UG,13
ES,KZ,13
HN,PE,13
MU,US,13
IT,KZ,13
LB,QA,13
CA,SY,13
SK,UA,13
MK,UK,13
PT,VE,13
AU,PA,13
SZ,ZA,13
AM,IN,13
IT,LK,13
BO,MX,13
DE,PR,13
EC,NI,13
JP,SD,13
NZ,TZ,13
NL,TN,13
BE,VE,13
FR,OM,13
IE,IS,13
CZ,SA,13
NL,SN,13
CG,CM,13
IR,UA,13
BR,LT,13
CZ,MA,13
BJ,TZ,13
CO,NO,13
CN,NP,13
LB,RU,13
IL,SK,13
CA,NA,13
NZ,QA,13
FR,KZ,13
DZ,SA,13
NG,PK,13
MD,RU,13
BG,EE,13
FR,JO,13
LK,PK,13
LA,VN,13
AU,CU,13
EG,YE,13
JO,MY,13
CZ,LV,13
FR,HT,13
GM,TH,13
MN,UK,13
DE,IQ,13
BR,PR,13
AU,LV,13
CM,TZ,13
NA,NL,13
EG,MA,13
JP,QA,13
IN,KH,13
AL,US,13
KR,MN,13
FJ,UK,13
NO,VN,13
IN,UY,13
ML,NG,13
IS,RU,13
JP,TN,13
BO,NL,12
CL,CR,12
UA,UZ,12
HU,IS,12
CN,ET,12
KE,KH,12
AT,BF,12
NE,NG,12
BG,CY,12
BB,CA,12
HK,MX,12
BO,CL,12
HU,LV,12
ES,GQ,12
TN,TR,12
AU,CG,12
AT,MN,12
PL,VN,12
AR,ZM,12
CG,GH,12
HK,RU,12
BR,HN,12
KE,NA,12
GL,US,12
SN,TH,12
GM,SN,12
EG,OM,12
IR,NG,12
ID,TR,12
BR,GT,12
ML,NL,12
HK,IE,12
CH,LA,12
CH,GA,12
BW,NO,12
AU,SD,12
AM,UA,12
BN,UK,12
RS,UA,12
BO,SE,12
BR,LV,12
CL,HN,12
DK,ML,12
JP,UZ,12
CN,DO,12
CA,DZ,12
BA,SE,12
GN,UK,12
MW,NA,12
LK,ZA,12
DK,MZ,12
MG,ZA,12
CY,LT,12
CH,RW,12
AZ,IR,12
KH,KR,12
BD,UG,12
MZ,UG,12
GT,ZM,12
AT,BY,12
EG,NG,12
HK,ZA,12
LI,US,12
BJ,GH,12
BF,IN,12
PE,UG,12
IT,ZM,12
AO,UK,12
AU,TN,12
BY,CN,12
CO,GR,12
CG,NG,12
AU,MM,12
CI,CM,12
CN,IQ,12
FI,GH,12
AR,BD,12
MY,RU,12
ET,SD,12
ID,PK,12
