countryFrom,countryTo,value
BR,GE,12
EE,IR,12
DK,SN,12
AZ,MY,12
GN,US,12
BW,TZ,11
AZ,UK,11
CO,IR,11
CL,RS,11
EC,IN,11
PR,VE,11
BY,SE,11
CR,SE,11
AU,PR,11
MX,SG,11
IE,NG,11
AU,JO,11
NP,NZ,11
BE,PA,11
HK,SI,11
EG,RS,11
PT,UY,11
ET,NG,11
CO,TW,11
AR,PH,11
CU,DK,11
IT,SD,11
BJ,DE,11
LT,LU,11
BD,ES,11
GR,TN,11
PH,SE,11
EG,IL,11
BG,CO,11
AM,SE,11
BG,ZA,11
DE,PG,11
KR,QA,11
AE,BE,11
HK,PH,11
PE,VN,11
IT,MG,11
BZ,US,11
RS,TW,11
LK,TH,11
FR,ZM,11
MY,NP,11
MX,RS,11
JP,SY,11
BY,NO,11
CL,TR,11
TH,UA,11
BY,JP,11
EG,ET,11
IR,LB,11
MU,UK,11
HR,PK,11
MY,RO,11
PE,PR,11
AM,PK,11
BD,TZ,11
CN,TN,11
IE,MT,11
NZ,VN,11
BY,GR,11
GE,GR,11
ET,MW,11
BR,KH,11
NZ,PH,11
CN,MW,11
GE,IR,11
RO,SA,11
CO,NI,11
IN,UZ,11
AR,PA,11
CI,TG,11
MT,NL,11
HR,TW,11
UK,UZ,11
MW,TH,11
CN,UZ,11
AM,FI,11
JP,UY,11
NO,QA,11
BD,DK,11
KE,PG,11
BR,LK,11
BI,US,11
AR,EG,11
MT,US,11
CZ,GE,11
IN,NE,11
BR,MW,11
AT,BD,11
NG,VN,11
BG,GE,11
MX,PA,11
BR,GM,11
BY,NL,11
LU,RS,11
SE,VE,11
MX,SK,11
CH,TG,11
NG,SN,11
CY,IN,11
BO,CH,11
ID,PG,11
AZ,CH,11
CU,MY,11
CL,TH,11
MY,QA,11
IT,PA,11
PK,UA,11
AE,DK,11
AR,HR,11
CA,GM,11
BY,HR,11
MX,PH,11
FI,PE,11
IL,LV,11
FI,KE,11
CY,RS,11
CH,TD,11
GA,SN,10
ET,VN,10
GM,NZ,10
GA,PT,10
GH,MZ,10
GR,LB,10
GM,VN,10
BO,VE,10
CY,IR,10
CO,LB,10
IE,KE,10
CL,LB,10
CY,JP,10
PG,TH,10
BH,IE,10
NI,UK,10
BR,DO,10
KE,LU,10
CO,SG,10
GM,GW,10
EG,RO,10
BR,SK,10
NI,PE,10
BE,UY,10
BE,MT,10
CZ,LU,10
AU,MN,10
NZ,SI,10
JP,LV,10
CA,MN,10
IN,LT,10
CO,RO,10
BD,MW,10
SG,TR,10
EG,PE,10
MT,PT,10
SK,TR,10
CN,CY,10
AM,HR,10
IL,NG,10
CF,US,10
EG,GH,10
BJ,DK,10
MW,MZ,10
IE,LB,10
CY,NO,10
AE,MX,10
NG,ZM,10
AE,HU,10
PK,TZ,10
CI,ML,10
SI,ZA,10
CL,IS,10
GA,TH,10
EC,ZA,10
PY,UK,10
IL,LB,10
GE,HR,10
NZ,VE,10
LK,SG,10
NG,TR,10
EE,EG,10
BY,CZ,10
MZ,NO,10
ET,SN,10
BR,OM,10
MW,VN,10
KE,PH,10
BG,EG,10
AU,NE,10
FR,SD,10
CN,SY,10
RW,TZ,10
BF,TG,10
LV,SI,10
BF,DK,10
IE,LV,10
FI,LY,10
NZ,RS,10
MM,MY,10
NZ,UA,10
EE,UA,10
CU,GR,10
SK,TW,10
SI,UA,10
CM,CN,10
MM,VN,10
FI,MW,10
JP,MW,10
SI,VE,10
DK,NG,10
DK,NP,10
BJ,TG,10
CM,PT,10
GL,NO,10
KR,PE,10
LS,ZA,10
KH,LA,10
AE,PT,10
HK,ID,10
AT,SN,10
PE,PK,10
BW,ZW,10
LV,RO,10
GE,KR,10
LB,PT,10
LU,SK,10
AE,MY,10
EG,NO,10
PG,TZ,10
DK,GM,10
BJ,TH,10
MY,UZ,10
CH,TJ,10
GA,TZ,10
MD,US,10
NG,PT,10
BN,LK,10
CL,SK,10
BR,ZW,10
EC,PT,10
IT,JO,10
IT,NP,9
IL,MA,9
KW,PK,9
CR,IN,9
CI,CN,9
HU,PK,9
CL,SI,9
BG,TH,9
OM,SE,9
MA,SE,9
CL,EE,9
DE,NE,9
EG,UA,9
CZ,IS,9
CL,EC,9
CN,UG,9
BR,HT,9
CN,MA,9
IS,ZA,9
AL,NL,9
IT,MK,9
BJ,ES,9
IR,KW,9
CZ,PE,9
CH,DZ,9
NZ,RO,9
GT,PA,9
JP,MA,9
GR,MT,9
AE,KW,9
CA,GT,9
CA,CY,9
BF,VN,9
KE,SA,9
AT,PH,9
MX,NI,9
FR,TD,9
BH,IN,9
CU,SG,9
BE,CI,9
BE,QA,9
AR,HK,9
JO,LB,9
AE,IR,9
MC,US,9
AE,PK,9
SE,TN,9
BJ,KE,9
FR,RW,9
MY,OM,9
BG,IR,9
CO,HN,9
BO,CA,9
JP,PA,9
QA,YE,9
MK,NL,9
EE,KR,9
DM,US,9
CN,PA,9
GH,NO,9
IN,SY,9
AU,OM,9
BF,NE,9
CA,MZ,9
CY,SI,9
CM,NE,9
BR,CY,9
SD,YE,9
CU,NO,9
AT,BA,9
AU,BO,9
IT,KW,9
FI,NG,9
CY,RO,9
DZ,TR,9
HU,QA,9
BN,SA,9
ET,NP,9
EG,HR,9
BO,NI,9
PE,RU,9
DK,LB,9
AM,AT,9
BJ,IT,9
LB,PK,9
IN,MA,9
CO,HU,9
MW,SN,9
DE,MZ,9
LV,RS,9
IT,OM,9
FJ,US,9
CF,GA,9
AE,TR,9
CH,MM,9
CU,SE,9
AF,DE,9
AE,TW,9
JP,LA,9
KR,RS,9
CY,HR,9
AU,BY,9
FI,LB,9
CY,IL,9
CO,PK,9
PA,VE,9
BJ,ZA,9
BR,NP,9
AE,NZ,9
CN,UY,9
MW,RW,9
CM,ES,9
KR,SK,9
ER,US,9
SN,UG,9
AM,HU,9
PE,TW,9
JO,TR,9
CU,IL,9
GR,QA,9
CO,EE,9
HR,TH,9
GH,ZM,9
GH,ID,9
BD,MX,9
CO,UA,9
ID,PE,9
BH,OM,9
EG,GE,9
FR,MK,9
EG,PH,9
AM,BY,9
AT,NG,9
AE,KE,9
AM,BG,9
BR,MG,9
BD,NG,9
AM,TH,9
LU,TR,8
BO,DK,8
DK,VE,8
GA,IT,8
BR,GA,8
JP,KW,8
GE,PK,8
AR,NI,8
BJ,NG,8
LT,NZ,8
CA,KZ,8
BA,ES,8
CN,ML,8
ET,ZM,8
BW,FR,8
EE,PK,8
BY,HU,8
DK,EC,8
JM,TT,8
LY,US,8
CO,NG,8
BD,HR,8
CN,SN,8
AF,EG,8
CH,NA,8
LB,PL,8
MK,SI,8
AR,LV,8
BN,US,8
BG,BY,8
IN,ZW,8
IQ,IT,8
HU,MY,8
DK,MW,8
OM,YE,8
AM,RS,8
GN,SN,8
TD,UK,8
AT,MA,8
BY,EE,8
EE,SK,8
FR,GT,8
PK,RS,8
NG,YE,8
UG,VN,8
PH,PT,8
LK,SE,8
ES,LK,8
EE,ZA,8
MY,RS,8
KW,LB,8
AE,BH,8
LU,RO,8
BE,MK,8
HK,IR,8
BA,NL,8
GW,US,8
KH,NL,8
ML,TZ,8
ML,SD,8
CL,SA,8
CY,EG,8
MX,VN,8
MA,ZA,8
IL,IR,8
AU,DZ,8
BE,BI,8
BE,MG,8
CA,CG,8
KR,LT,8
BA,PL,8
BE,UZ,8
CR,GT,8
LV,TR,8
AM,GE,8
EG,SY,8
BY,MX,8
CZ,ET,8
CN,KW,8
CL,IR,8
DK,QA,8
EC,PY,8
SD,TZ,8
CM,RO,8
BE,SD,8
CU,KR,8
BY,IE,8
AE,GR,8
BY,PT,8
CR,ZA,8
EE,MY,8
CU,CZ,8
FI,MT,8
EC,NZ,8
BF,GN,8
AT,LB,8
LU,MW,8
AO,FR,8
CU,UY,8
GR,IQ,8
AU,SK,8
LU,LV,8
MT,SE,8
FR,PR,8
LB,MY,8
CH,GN,8
IQ,JO,8
SN,VN,8
JM,ZA,8
QA,SE,8
BH,QA,8
AT,UG,8
LK,NZ,8
LB,SN,8
CU,TW,8
CL,PR,8
TZ,VN,8
AU,MA,8
BD,LK,8
CO,EG,8
PT,VN,8
DE,TG,8
LI,UK,8
GY,US,8
LB,TH,8
GE,NL,8
DK,MT,8
HN,NI,8
IS,LU,8
BY,LT,8
BE,GN,8
FR,NP,8
PE,PL,8
IE,VN,8
KW,OM,8
SG,TZ,8
BD,BF,8
GE,HU,8
AU,LA,8
GM,ZM,8
CH,PA,7
AN,US,7
AU,BW,7
SA,VN,7
DE,NI,7
FR,KW,7
CO,LK,7
BF,ET,7
EC,HN,7
AU,BN,7
ES,ML,7
CA,MG,7
BH,YE,7
FR,LK,7
CZ,HK,7
CA,KH,7
ID,TZ,7
BH,UK,7
BF,BR,7
CM,EG,7
HR,MK,7
BR,MA,7
GT,SV,7
CN,PR,7
IQ,SA,7
KE,VE,7
CH,JO,7
QA,SG,7
CO,GT,7
AN,NL,7
TD,US,7
GA,UG,7
RO,TH,7
GE,IE,7
BW,KE,7
AT,MT,7
AE,JO,7
KE,NE,7
CU,EC,7
PT,UZ,7
DJ,FR,7
AR,VN,7
NL,PR,7
HR,PE,7
BF,JP,7
MA,PK,7
CH,NI,7
FR,MN,7
HK,KE,7
GH,LU,7
MK,RU,7
DE,MC,7
LT,MX,7
AL,DE,7
BT,TH,7
AM,SK,7
CN,LK,7
CL,SG,7
ES,MT,7
PK,QA,7
AM,EE,7
CY,NZ,7
LB,MA,7
NG,SD,7
IL,MT,7
CF,UK,7
AE,YE,7
NG,TW,7
NL,PA,7
AR,TN,7
GE,MX,7
MG,PT,7
KH,MY,7
IQ,SE,7
BH,KW,7
EC,UY,7
IL,KE,7
GH,ZW,7
AZ,BE,7
PE,PH,7
KR,PR,7
GM,IN,7
BD,GM,7
EE,TH,7
SK,ZA,7
CN,OM,7
AF,NL,7
GE,TW,7
CA,HT,7
BY,IN,7
GM,ML,7
LB,MX,7
CG,ZM,7
BF,LU,7
MY,UA,7
CG,EG,7
CH,SC,7
PH,SA,7
MX,SV,7
HU,LU,7
CG,IT,7
FR,IQ,7
LA,SE,7
FR,MD,7
EC,SE,7
CF,SN,7
RW,SE,7
IQ,PK,7
CG,GM,7
US,WS,7
BR,NI,7
PY,VE,7
CO,SA,7
LB,SE,7
CL,HR,7
AF,JP,7
PH,TZ,7
DZ,PT,7
CM,NO,7
DK,UY,7
PA,PR,7
LB,RO,7
EC,MY,7
PA,PE,7
ES,NP,7
EC,PA,7
ML,TH,7
AE,BR,7
PA,UY,7
AR,ET,7
BD,NZ,7
CY,SK,7
CM,ZM,7
CA,TD,7
BY,TR,7
ID,LK,7
NG,ZW,7
AU,NA,7
LV,UA,7
SR,US,7
TG,UK,7
DE,ZW,7
ML,NE,7
AU,GA,7
BY,IR,7
ES,ZM,7
MT,PL,7
BW,IT,7
ES,UZ,7
CU,UA,7
GR,JO,7
IT,SY,7
DK,KH,7
CR,VE,7
CN,JO,7
DK,TN,7
GE,TH,7
BE,NI,7
DK,GA,7
DZ,NL,7
PE,PY,7
GM,UG,7
IT,MC,7
IS,KR,7
CO,LT,7
CI,GM,7
CA,SD,7
LR,UK,7
HK,PK,7
BJ,SE,7
HK,VN,7
BD,SN,7
AR,EE,7
SA,VE,7
CH,MG,7
CY,TW,7
CL,RO,7
NP,UG,7
MA,RO,7
AU,GT,7
CA,CI,7
IT,KH,7
KH,SE,7
BO,QA,7
CA,HN,7
LU,NZ,7
JP,MK,7
AU,RW,7
LU,SN,7
CU,PR,7
BI,UK,7
US,VU,7
MC,UK,7
HR,LU,7
GR,MA,7
BG,MK,7
CZ,MT,7
LB,NO,7
GW,NL,7
NG,PH,7
CI,MW,7
NA,PL,7
CH,SL,7
ML,NO,7
EG,TZ,7
CY,LU,7
SL,SN,7
PG,VN,7
LK,MM,6
GE,NZ,6
EG,LT,6
GR,PE,6
IR,MA,6
FR,SC,6
CM,PK,6
ID,MM,6
AT,PE,6
KW,NL,6
IT,MN,6
BY,TW,6
EE,GE,6
BO,IT,6
SG,SN,6
PE,TZ,6
BJ,GA,6
IL,PE,6
AZ,IT,6
AR,DO,6
IN,SD,6
IE,QA,6
CO,PY,6
CM,MY,6
BW,ZM,6
CH,LS,6
MA,SN,6
GL,UK,6
IS,TR,6
AT,CM,6
GE,MY,6
KZ,SE,6
FR,JM,6
AT,CU,6
FI,TZ,6
GA,MZ,6
CM,TH,6
CY,MY,6
BD,SG,6
CU,NI,6
HU,PE,6
JO,SE,6
FJ,JP,6
ET,ML,6
MZ,TH,6
GL,IT,6
NZ,UY,6
EE,TW,6
JO,NL,6
PA,SE,6
GT,ZA,6
ID,SA,6
GL,PL,6
LK,NP,6
AM,LT,6
RS,SA,6
CA,TT,6
IR,JO,6
DE,YE,6
AO,ES,6
CN,EC,6
CO,CY,6
ID,NP,6
CU,PL,6
BR,CG,6
DE,GN,6
CA,MK,6
BW,CH,6
HN,HT,6
GR,PH,6
GL,UA,6
BD,MM,6
BE,LK,6
AR,ID,6
IS,NZ,6
JP,PR,6
LB,TW,6
FM,US,6
EE,SG,6
KE,KR,6
KW,SE,6
LU,TW,6
MX,PY,6
AR,JM,6
AR,NG,6
KH,MG,6
CY,KR,6
CO,RS,6
BO,PY,6
NL,UZ,6
MD,RO,6
BJ,ML,6
AT,KW,6
NZ,TN,6
CA,IQ,6
CR,FI,6
ET,RW,6
CR,PE,6
AL,FR,6
LB,TN,6
FR,GW,6
NI,VE,6
CM,ET,6
AR,RS,6
CG,RW,6
FR,MR,6
AF,TH,6
PK,UG,6
CN,MG,6
ID,PL,6
IL,PK,6
BF,MZ,6
BR,SD,6
JP,PG,6
DK,MG,6
CR,LB,6
CG,ZW,6
BG,LU,6
HK,QA,6
CU,SK,6
MN,NL,6
SN,TG,6
NI,PY,6
ES,IQ,6
BS,US,6
BY,PK,6
BR,CI,6
EG,SG,6
IN,PG,6
CO,IE,6
CU,ZA,6
OM,PT,6
CO,GE,6
MA,MX,6
CL,HT,6
GM,ID,6
BN,SG,6
CI,IN,6
GE,RS,6
IR,KE,6
AE,LY,6
ES,MK,6
CH,IQ,6
MW,NG,6
JO,MA,6
PH,PL,6
BH,CA,6
PT,QA,6
DK,PA,6
AE,FI,6
BD,IR,6
ID,LA,6
NI,NL,6
CA,LA,6
AR,HT,6
CO,PH,6
NL,SY,6
CU,RU,6
CU,JM,6
AT,OM,6
PE,SG,6
AU,SY,6
ES,SN,6
CA,GA,6
BA,MK,6
GE,LT,6
TW,TZ,6
AU,JM,6
BY,GE,6
BR,ZM,6
CU,VN,6
CR,LK,6
ES,OM,6
AE,MA,6
HN,VE,6
IR,VN,6
BG,PK,6
GR,MK,6
GH,NE,6
BH,JO,6
LK,PH,6
SG,VE,6
MZ,ZM,6
JM,SE,6
HR,IS,6
CM,TD,6
BY,TH,6
AM,CO,6
DK,MA,6
GM,MZ,6
TH,ZW,6
JP,SN,6
ML,UG,6
IL,UY,6
DE,LA,6
CL,PA,6
LT,MY,6
AR,LB,6
BF,TD,6
MX,TZ,6
CI,VN,6
BY,RS,6
KE,SL,6
IN,MN,6
DE,MM,6
MZ,NG,6
IN,JO,6
AU,MG,6
BY,IL,6
LV,SK,6
AT,SD,6
IQ,TR,6
AM,EG,6
JM,NG,6
CO,HR,6
KH,SG,6
IR,TN,6
CG,TZ,6
BY,KR,6
ES,NA,6
LT,TH,6
KE,LK,6
CN,ZM,6
CR,EC,6
BE,NE,6
TN,ZA,6
AR,BG,6
EG,VE,6
BE,BW,6
IL,TN,6
CR,DK,6
HT,PE,6
EC,PK,5
ID,IR,5
CM,MG,5
KH,SN,5
CI,TZ,5
QA,TR,5
ET,MY,5
DK,DZ,5
CM,GM,5
NA,ZM,5
EC,LT,5
AU,LY,5
BF,MG,5
PE,UY,5
CF,CM,5
ET,TW,5
CM,GR,5
DZ,IN,5
KW,NO,5
BD,RU,5
MM,PH,5
EC,LK,5
NO,PH,5
ET,SA,5
BA,BE,5
BA,NO,5
BO,IN,5
AU,MK,5
ID,MW,5
CH,MC,5
SB,VU,5
CG,SE,5
DE,LY,5
GM,JP,5
GR,UG,5
QA,TH,5
GE,ZA,5
CI,GA,5
KW,MA,5
IL,KW,5
ET,IE,5
MA,RU,5
EG,KZ,5
IE,ZM,5
MZ,RW,5
EG,SI,5
CM,JP,5
CL,NI,5
IT,NI,5
MY,UG,5
EE,MT,5
KE,NP,5
CG,MW,5
CN,LA,5
KR,MM,5
NE,UG,5
ES,GT,5
BR,ML,5
NZ,SK,5
AT,GH,5
PA,SV,5
CO,DO,5
AM,MY,5
KW,MY,5
HT,UK,5
AT,UY,5
LK,UG,5
JO,ZA,5
CU,TR,5
HK,TR,5
FJ,FR,5
CG,GA,5
GT,IT,5
DK,SD,5
AR,LT,5
HR,MY,5
BD,CI,5
GM,PE,5
ES,KW,5
HU,TN,5
BZ,UK,5
CN,LV,5
SC,UK,5
IT,ZW,5
BW,NG,5
PK,SI,5
ET,IR,5
AZ,SA,5
BG,MY,5
CY,PK,5
BF,ID,5
PA,PT,5
BH,SD,5
GT,NL,5
DE,DO,5
ID,UG,5
ML,MW,5
CA,NE,5
LT,PK,5
AU,WS,5
DE,SL,5
CG,VN,5
CY,GE,5
CO,SV,5
AO,MZ,5
ML,VN,5
NZ,PE,5
BY,EG,5
IS,LT,5
FR,NI,5
KG,US,5
CZ,TZ,5
BN,CN,5
IR,SY,5
KZ,PL,5
CN,GT,5
JO,KW,5
BT,US,5
AF,IN,5
AF,CA,5
CU,RO,5
KH,ML,5
BY,MY,5
AU,IQ,5
MM,NP,5
FR,MM,5
CH,KW,5
AL,GR,5
DK,KZ,5
CH,OM,5
JP,MG,5
ES,NI,5
NE,TZ,5
IR,SD,5
SD,TH,5
PH,UG,5
EC,SV,5
KG,TR,5
IR,LT,5
SB,US,5
HR,MT,5
GH,SD,5
BF,TW,5
BY,CO,5
GQ,NO,5
IT,RW,5
CG,IN,5
QA,RS,5
RW,ZW,5
IQ,OM,5
BY,NZ,5
SY,YE,5
FR,PY,5
CZ,UZ,5
CZ,ID,5
MG,NE,5
BY,CY,5
GQ,ZA,5
CY,MX,5
JO,JP,5
CN,TT,5
BF,ZM,5
KZ,UZ,5
NG,NO,5
KR,VE,5
ET,PT,5
EG,UG,5
NG,NP,5
AF,IR,5
BT,JP,5
CI,SE,5
AR,UA,5
DK,MN,5
LU,VN,5
BF,MX,5
MT,SI,5
BD,EG,5
LB,NG,5
AF,FR,5
BF,ES,5
FI,MG,5
KZ,UA,5
NI,SV,5
IN,ML,5
CM,SD,5
IR,KZ,5
IN,NA,5
MT,NO,5
CA,GY,5
IN,PR,5
BO,JP,5
CH,MT,5
IT,PR,5
AU,GW,5
BO,UY,5
ID,RO,5
BD,TR,5
EE,LU,5
SG,SK,5
MN,TH,5
LK,NO,5
PE,UA,5
CL,PK,5
BO,LT,5
CG,SL,5
LT,ZA,5
PR,TH,5
BF,PT,5
KW,RS,5
JP,KG,5
KH,PG,5
KH,MM,5
NG,RW,5
FI,GL,5
JP,OM,5
SI,TW,5
NL,PG,5
GE,RO,5
GH,JM,5
AT,ML,5
AM,NZ,5
CI,IT,5
ES,MN,5
DE,KH,5
GR,TZ,5
CO,MA,5
AU,UZ,5
HT,MX,5
BD,MZ,5
KR,LB,5
FR,YE,5
CR,NZ,5
MX,MZ,5
AR,DZ,5
NZ,UG,5
DE,LI,5
HR,SA,5
ES,HN,5
GH,TG,5
BF,SD,5
IN,IQ,5
PH,PK,5
CL,KZ,5
IL,ML,5
PE,TR,5
CY,TH,5
KE,LA,5
SN,TN,5
CH,PY,5
CY,LV,5
BN,PK,5
NA,TZ,5
CI,NL,5
AE,IE,5
AE,AR,5
CI,LU,5
FR,GP,5
IE,SD,5
AM,CY,5
CH,MK,5
BI,NL,5
CU,TH,5
AZ,CL,5
CA,SZ,5
IN,YE,5
CO,TT,5
LT,MT,5
AO,CH,5
CH,MN,5
GH,SG,5
FR,LR,5
BN,DE,5
SG,SI,5
QA,ZA,5
CR,PR,5
KZ,NO,5
CA,MT,5
HK,TN,5
BJ,GM,4
HN,SE,4
CO,ET,4
ET,PE,4
GH,LK,4
BG,NG,4
NA,NO,4
MW,PT,4
SV,UK,4
BF,PK,4
GN,NL,4
EE,LB,4
NI,PA,4
ET,ZW,4
MU,ZA,4
IN,PY,4
IS,SI,4
AR,SN,4
FR,NA,4
FI,UZ,4
EC,SG,4
CM,TR,4
BD,TW,4
GT,HN,4
DE,PY,4
FR,LY,4
ET,GM,4
ID,RU,4
BT,CH,4
NA,SG,4
FR,LI,4
SA,UA,4
IR,PE,4
ML,MZ,4
AM,NO,4
AU,TT,4
NG,PE,4
IS,MY,4
PL,UZ,4
MK,SE,4
HN,SV,4
SD,ZM,4
BE,HN,4
AM,ZA,4
DE,TD,4
CA,UZ,4
CH,UZ,4
EC,KE,4
EC,GT,4
CR,EE,4
PE,SD,4
BA,DK,4
CH,GT,4
BW,NA,4
EG,IQ,4
BJ,UG,4
CR,IR,4
GH,LR,4
AT,VE,4
ES,JO,4
LU,SG,4
BA,FR,4
KH,ZA,4
SB,TW,4
LB,UG,4
CG,MZ,4
CY,MT,4
AU,MT,4
ID,VE,4
BH,TN,4
ML,PT,4
BW,PK,4
EC,GR,4
BG,LB,4
BJ,IN,4
MT,SK,4
PL,TN,4
IT,MD,4
MX,SD,4
FI,KW,4
IT,NA,4
GH,RW,4
CR,MY,4
RW,TH,4
MT,RO,4
FR,PG,4
JM,NO,4
FR,KM,4
GH,PK,4
PA,TT,4
PE,SK,4
DO,PR,4
MG,TZ,4
HK,MA,4
KZ,TR,4
GM,PT,4
AT,LK,4
HU,MA,4
AU,TO,4
CH,SY,4
BD,LU,4
NZ,TO,4
DZ,FI,4
CU,HR,4
MK,PT,4
MA,QA,4
MG,ML,4
BR,UZ,4
MY,NI,4
GT,PE,4
DE,GL,4
PH,VU,4
CM,KH,4
BJ,MZ,4
IT,SM,4
IR,QA,4
EE,HK,4
BD,KW,4
KM,MG,4
CM,TN,4
DZ,MY,4
EC,IR,4
CM,PE,4
MG,SE,4
RO,SG,4
DZ,JO,4
DO,ES,4
CZ,ZW,4
DE,GT,4
DE,ME,4
MW,SD,4
SV,VE,4
CA,SV,4
AT,LA,4
AE,PL,4
MM,PK,4
CN,DZ,4
BJ,GN,4
BD,PT,4
BY,LV,4
EC,GY,4
BH,LB,4
CH,YE,4
IQ,NL,4
CL,VN,4
BY,SI,4
JM,KE,4
IE,TT,4
GH,PT,4
AU,ME,4
AM,PE,4
KH,MN,4
AR,IR,4
IE,TZ,4
ML,ZM,4
BD,IS,4
BW,UG,4
IR,LK,4
CR,HU,4
FR,UZ,4
AL,UK,4
ES,PY,4
LU,MX,4
IT,LY,4
CU,PY,4
BR,SY,4
CI,ET,4
CO,UG,4
GA,NE,4
GR,ZW,4
DO,IT,4
KR,UG,4
DZ,EG,4
KE,MY,4
DE,TT,4
CU,HU,4
IL,QA,4
GR,KW,4
ET,RU,4
CI,ID,4
AR,SV,4
CH,SZ,4
BR,JM,4
BJ,BR,4
LB,PH,4
PH,SY,4
DZ,RU,4
DK,GE,4
DE,JM,4
AT,NA,4
NP,PE,4
IT,PY,4
BE,SL,4
KE,TG,4
BO,CN,4
CM,HU,4
GR,VE,4
ID,MZ,4
AZ,ES,4
IN,LA,4
BF,CG,4
GH,PA,4
ET,ID,4
ML,MX,4
PT,UG,4
KE,SK,4
SE,VU,4
BJ,MG,4
BO,TH,4
AZ,PL,4
AO,UG,4
BG,IS,4
BF,RW,4
HU,KW,4
IR,OM,4
ET,TH,4
AR,OM,4
